-3.3756154177344637,3.632363144292078,1
-3.618828071590442,3.7862789161461685,1
-3.4855299327668035,0.4641208421417051,0
-2.4221839380635966,2.1017769755613402,1
-2.1272352501840808,2.142973208602746,1
0.6567975037219688,-0.3512453412978762,2
-3.769733660681959,1.6885231814114459,0
-5.241004524643699,3.5758672391188675,0
-2.2894285156247896,-0.05719773794182981,0
0.2864494087084217,1.0330416161546208,2
2.997770642281352,-3.1275434148386245,2
0.7466739152955892,-0.8466725857283603,2
-3.119123579209402,1.104976377840206,0
0.8478571503766619,-0.3997959508648482,2
-3.4586113146501534,1.626908779981151,0
-0.9555876864347036,0.3882783551130613,1
0.9919285005272636,-0.28263728073938155,2
1.0123238667008758,-1.3471545380996668,2
-3.204891505036908,1.0738931281684074,0
-2.367211382653947,0.5132514915046036,0
-3.1305911383901357,0.6865850079116322,0
1.3885303846041286,-1.4453422413392834,2
-3.476055749306802,1.5563479716826838,0
-2.24359887098587,2.2231943131730034,1
-2.0869367180578786,-0.7135412638701082,0
-3.093383933496244,3.1866968528462123,1
2.2607019739185663,-2.6338053592709016,2
-2.3131459597769135,2.1979187952711916,1
1.3016947065439113,-1.58233279933111,2
-2.5539092468649796,-0.1842466617808709,0
-2.805375495683454,2.4277067540177093,1
-3.0623991604725416,0.44613626113569715,0
-2.9787840859624874,2.7440409283248592,1
1.677890354490891,-1.2101155878602357,2
1.2322433609364223,-1.1837902487519465,2
1.1689172298228683,-0.7861250190590396,2
1.3718903538829605,-1.8000023185538454,2
-2.9027123830914965,2.9774691373542237,1
0.7172562925624328,-0.5556495119455515,2
-3.66733753364063,1.9210582297355008,0
-4.468351235199732,2.4485411031033246,0
-2.937150415263382,0.9856219043951797,0
-2.769270609067561,2.3060048699426776,1
-3.241143377331531,3.0998322595218264,1
0.6738060086082035,0.06895652365120575,2
-2.5465585531136052,0.23658759575797994,0
0.16384137993964992,0.19415582639629692,2
-3.7648766537163327,1.271242906505396,0
-2.7249365993692964,2.3077220968584466,1
-1.7848571170468377,0.9445266264120769,1
-1.7166761167707838,1.4276462405596293,1
-2.887894538537799,3.1344977273227954,1
-3.1253125259498766,1.2070844173481925,0
-3.553137663976022,1.1322881094136328,0
-3.6001218400094603,4.325783793709471,1
0.8709314493733897,-0.8349697067480788,2
-2.871360799707151,0.6210232343398401,0
-3.6042136497441413,4.134365676681683,1
-2.097072812579526,1.7116817145829297,1
-3.359288527726573,3.053042475646382,1
-2.1778331130525546,1.9824964357681232,1
-3.885900321918775,1.7259306220106936,0
-2.27421548300656,3.011313344201044,1
1.8307411872647863,-1.6423042759067168,2
-2.195527657092391,2.3427391773841624,1
-2.741979658782762,2.800174027537143,1
-3.089998986054126,0.7913353908120255,0
1.0382920252418817,-0.5102840588016593,2
-3.081040547361034,2.86306929689896,1
-2.3136285852145226,2.6940681880340254,1
-2.5889402773550048,2.405603780506467,1
-3.255668833693349,3.126609032990903,1
-2.9786873244849352,3.1082034685450806,1
1.5851051256740603,-1.8164843536606265,2
-2.9256883378143868,0.7966296835948672,0
-2.1684241458912275,2.440357854426045,1
-2.471868120882597,2.7948951020891295,1
-0.45128152127300153,1.2977562165043872,2
1.1512832563842066,-0.6878531159320574,2
-2.7420326931734222,2.803024686717934,1
-3.0474182400138763,0.8129184125226194,0
-4.160938657556421,2.6949064265560945,0
-2.2470172567028586,1.693480534492126,1
0.29007521955991106,0.14630533134916568,2
-3.4040357140082964,1.5692482404452175,0
0.9618033527879698,-0.9245794538178813,2
1.5227787974040683,-1.2244175391708767,2
-3.299996468225292,0.9298854729341004,0
-4.199504524745081,2.7919347629259073,0
-3.866219437985274,2.0573395996751582,0
2.5440902279023447,-3.3281757117641897,2
-4.348184385448439,4.814721699870755,1
1.0751446219143432,-0.9242247615398593,2
0.5547893860049016,0.24889485513356902,2
-3.5005735635602773,3.5527157777566813,1
-3.9826740844383073,4.186504362188498,1
1.5174594854748347,-1.3621938683491994,2
-2.2977232397483927,2.5482261227499996,1
-2.2832769145770397,2.142664445417003,1
-4.41532899248236,2.8680897942270134,0
0.8625926209819759,-0.557219578557505,2
-1.8135222119842171,-0.49321082844993747,0
-3.866672530703139,1.6788585971517893,0
-2.712579751253408,2.940721543845413,1
-3.107947221235427,0.3307367353780828,0
0.45138236434175105,-0.4721558983143798,2
-3.0144555642504707,3.981671442556321,1
1.0609348816066446,-1.096324485443064,2
-2.760572558633287,0.17995496264928867,0
-2.5315259320435164,2.1811539398648114,1
0.23448802357596066,0.022083031074730086,2
-3.9423195766219457,1.5509546390230247,0
-2.966257272532296,0.54941037888001,0
-2.85579575970254,0.15818311007151564,0
0.05591742871496164,0.8843051513999064,2
-1.291063908686321,0.889534583032923,1
0.8142381898453565,-0.6633300981635504,2
-3.4878144135717983,4.275748503060884,1
-2.5435444323609726,2.622059309523449,1
-4.399009764059456,2.8065682655217077,0
0.8566768009874767,-0.6620837639995811,2
-3.8639574581243785,4.627872082270725,1
0.6557581171750029,0.021643843305162003,2
-2.3316756955228883,0.09541827588087326,0
-1.982642920873485,1.5198065689964517,1
1.2950003621811539,-0.9768724417659482,2
-3.7013818236685996,4.5276839251200816,1
