0.06277739999780321,-0.47714237637909523,1
0.1588887470577083,0.47627540303302124,1
-0.9037535121572722,0.3543368960217546,0
0.42819189006327657,-0.9239658679910606,0
0.24280306760673923,-0.43462442702342124,1
-0.5304375645808335,0.15243698248940066,1
-0.8320558523731643,0.6700442550569907,0
-0.17785905793976725,0.47613716480483104,1
0.9689659264035381,0.06389144061216287,0
0.9295346442226914,0.18585666406942236,0
0.4627359527742101,-0.15469229186008923,1
-0.2083196791341926,0.4806531216754106,1
0.5607179748964758,0.19315910424772154,1
-0.6945408480456086,-0.7817796527107348,0
-0.7703424090597627,-0.5517089012484114,0
0.5007937000576528,-0.9177566372333661,0
1.017725658975952,0.1904110460464515,0
-0.7998636267542392,-0.3907789324782852,0
0.46280088926038343,-0.03185303140308,1
0.9270924616606264,-0.4467336580453647,0
-0.6762230515121596,-0.7164386965706607,0
-0.059388307835057996,-0.46743493890844134,1
-0.5942398926991227,0.8380370051553969,0
-0.8894419689979107,-0.5372186963089742,0
0.16690919249632483,0.4052873093420092,1
-0.4635418238294062,-0.11271023414943081,1
-0.1523618718035088,0.3948497086450092,1
0.3847273192471237,-0.8872605258482311,0
0.8935553866735508,0.4202309621849117,0
-0.9236725015298075,0.16051967645899562,0
0.20722905211399945,-1.0369106722424448,0
-0.5325368600643045,0.8900018896514902,0
-0.357496338917564,0.36062190040666814,1
-1.0733632539266573,0.0762470503505707,0
-0.6940004752613084,0.8465015275416297,0
-0.30584455656045445,-0.8609878841159194,0
0.465824236237522,-0.8611068772520909,0
0.16860030963203007,0.48892270113136266,1
0.8021370947825891,0.5277574163871226,0
-0.26960860575298473,-1.0068337029428083,0
-0.8159575302320614,-0.4260777310787097,0
0.07351364005219917,1.0429414713226093,0
-0.18934196246049512,-1.0203201899106729,0
0.8652564185225463,-0.5449354069333718,0
0.4345865499415923,0.94880156314933,0
0.033922764829823204,0.9839173810248127,0
-0.07466470565571841,-0.4365832529375928,1
-0.4119126993721841,-0.9638876453244548,0
0.17686579248075376,-0.4004895240890676,1
0.9238212797448653,-0.032609656940091006,0
-1.0535082567643008,-0.04604792948644014,0
-0.7759690387385675,-0.6397632643134287,0
0.573254715220674,-0.8770334633659188,0
0.4515855867896766,-0.14965304602158247,1
-0.5282189697912987,0.16903291843891224,1
-0.7192053317168852,-0.8440718651407062,0
-0.5261972449897792,-0.8703305189701295,0
0.6449041407094831,-0.9217942111877493,0
0.3385639027510701,0.36892361655562605,1
-0.2641241343932387,1.0439333400205533,0
-1.0119078762465272,-0.1273236028223855,0
0.2763349310352561,0.4181535701273207,1
0.5475737844108346,0.030013095508704096,1
0.582477543661736,-0.05649436721250471,1
-0.12782315587559456,0.408449013860351,1
-0.23086012014234233,-0.4258931650544604,1
-0.44817505018111903,-0.22017309790080217,1
-0.21834710609853622,-0.970770626072613,0
0.8951114300226777,-0.4791569358106601,0
0.5058579790490558,0.20269617805208473,1
